BeginElementMap v1
36 PostfixCount 3
Edge
Face
Vertex

MapCount 1

ElementMap 1 36 3

Edge

ChildCount 36
1 0 412 1565 0 ;:H61d,E 0
1 412 1112 1566 0 ;:H61e,E 0
1 1524 68 1567 0 ;:H61f,E 0
1 1592 68 1568 0 ;:H620,E 0
1 1660 68 1569 0 ;:H621,E 0
1 1728 122 1570 0 ;:H622,E 0
1 1850 122 1571 0 ;:H623,E 0
1 1972 122 1572 0 ;:H624,E 0
1 2094 68 1573 0 ;:H625,E 0
1 2162 180 1574 0 ;:H626,E 0
1 2342 68 1575 0 ;:H627,E 0
1 2410 122 1576 0 ;:H628,E 0
1 2532 72 1577 0 ;:H629,E 0
1 2604 68 1578 0 ;:H62a,E 0
1 2672 72 1579 0 ;:H62b,E 0
1 2744 68 1580 0 ;:H62c,E 0
1 2812 72 1581 0 ;:H62d,E 0
1 2884 68 1582 0 ;:H62e,E 0
1 2952 72 1583 0 ;:H62f,E 0
1 3024 122 1584 0 ;:H630,E 0
1 3146 72 1585 0 ;:H631,E 0
1 3218 133 1586 0 ;:H632,E 0
1 3351 72 1587 0 ;:H633,E 0
1 3423 68 1588 0 ;:H634,E 0
1 3491 72 1589 0 ;:H635,E 0
1 3563 68 1590 0 ;:H636,E 0
1 3631 122 1591 0 ;:H637,E 0
1 3753 122 1592 0 ;:H638,E 0
1 3875 68 1593 0 ;:H639,E 0
1 3943 122 1594 0 ;:H63a,E 0
1 4065 122 1595 0 ;:H63b,E 0
1 4187 68 1596 0 ;:H63c,E 0
1 4255 72 1597 0 ;:H63d,E 0
1 4327 122 1598 0 ;:H63e,E 0
1 4449 72 1599 0 ;:H63f,E 0
1 4521 195 1600 0 ;:H640,E 0

NameCount 0

Face

ChildCount 36
1 0 172 1565 0 ;:H61d,F 0
1 172 426 1566 0 ;:H61e,F 0
1 598 26 1567 0 ;:H61f,F 0
1 624 26 1568 0 ;:H620,F 0
1 650 26 1569 0 ;:H621,F 0
1 676 52 1570 0 ;:H622,F 0
1 728 52 1571 0 ;:H623,F 0
1 780 52 1572 0 ;:H624,F 0
1 832 26 1573 0 ;:H625,F 0
1 858 76 1574 0 ;:H626,F 0
1 934 26 1575 0 ;:H627,F 0
1 960 52 1576 0 ;:H628,F 0
1 1012 28 1577 0 ;:H629,F 0
1 1040 26 1578 0 ;:H62a,F 0
1 1066 28 1579 0 ;:H62b,F 0
1 1094 26 1580 0 ;:H62c,F 0
1 1120 28 1581 0 ;:H62d,F 0
1 1148 26 1582 0 ;:H62e,F 0
1 1174 28 1583 0 ;:H62f,F 0
1 1202 52 1584 0 ;:H630,F 0
1 1254 28 1585 0 ;:H631,F 0
1 1282 50 1586 0 ;:H632,F 0
1 1332 28 1587 0 ;:H633,F 0
1 1360 26 1588 0 ;:H634,F 0
1 1386 28 1589 0 ;:H635,F 0
1 1414 26 1590 0 ;:H636,F 0
1 1440 52 1591 0 ;:H637,F 0
1 1492 52 1592 0 ;:H638,F 0
1 1544 26 1593 0 ;:H639,F 0
1 1570 52 1594 0 ;:H63a,F 0
1 1622 52 1595 0 ;:H63b,F 0
1 1674 26 1596 0 ;:H63c,F 0
1 1700 28 1597 0 ;:H63d,F 0
1 1728 52 1598 0 ;:H63e,F 0
1 1780 28 1599 0 ;:H63f,F 0
1 1808 67 1600 0 ;:H640,F 0

NameCount 0

Vertex

ChildCount 36
1 0 256 1565 0 ;:H61d,V 0
1 256 720 1566 0 ;:H61e,V 0
1 976 44 1567 0 ;:H61f,V 0
1 1020 44 1568 0 ;:H620,V 0
1 1064 44 1569 0 ;:H621,V 0
1 1108 76 1570 0 ;:H622,V 0
1 1184 76 1571 0 ;:H623,V 0
1 1260 76 1572 0 ;:H624,V 0
1 1336 44 1573 0 ;:H625,V 0
1 1380 112 1574 0 ;:H626,V 0
1 1492 44 1575 0 ;:H627,V 0
1 1536 76 1576 0 ;:H628,V 0
1 1612 48 1577 0 ;:H629,V 0
1 1660 44 1578 0 ;:H62a,V 0
1 1704 48 1579 0 ;:H62b,V 0
1 1752 44 1580 0 ;:H62c,V 0
1 1796 48 1581 0 ;:H62d,V 0
1 1844 44 1582 0 ;:H62e,V 0
1 1888 48 1583 0 ;:H62f,V 0
1 1936 76 1584 0 ;:H630,V 0
1 2012 48 1585 0 ;:H631,V 0
1 2060 86 1586 0 ;:H632,V 0
1 2146 48 1587 0 ;:H633,V 0
1 2194 44 1588 0 ;:H634,V 0
1 2238 48 1589 0 ;:H635,V 0
1 2286 44 1590 0 ;:H636,V 0
1 2330 76 1591 0 ;:H637,V 0
1 2406 76 1592 0 ;:H638,V 0
1 2482 44 1593 0 ;:H639,V 0
1 2526 76 1594 0 ;:H63a,V 0
1 2602 76 1595 0 ;:H63b,V 0
1 2678 44 1596 0 ;:H63c,V 0
1 2722 48 1597 0 ;:H63d,V 0
1 2770 76 1598 0 ;:H63e,V 0
1 2846 48 1599 0 ;:H63f,V 0
1 2894 130 1600 0 ;:H640,V 0

NameCount 0

EndMap
